ID,Idade,Profissão,Salário Anual (R$)
949,29,Analista de Dados,24251.13
950,42,Motorista,135545.5
951,41,Designer,158360.26
952,36,Desenvolvedor,153428.73
953,61,Motorista,190731.34
954,27,Designer,155325.25
955,49,Médico,96370.34
956,64,Vendedor,40235.19
957,58,Designer,144787.38
958,20,Analista de Dados,63547.64
959,52,Analista de Dados,131490.47
960,25,Analista de Dados,133744.22
961,24,Analista de Dados,94558.33
962,33,Administrador,92984.34
963,63,Designer,173422.5
964,44,Analista de Dados,125466.58
965,28,Analista de Dados,47821.79
966,21,Desenvolvedor,85394.03
967,62,Motorista,116126.36
968,65,Médico,115655.91
969,24,Designer,181049.26
970,47,Administrador,66061.88
971,36,Motorista,74383.86
972,52,Designer,33909.39
973,33,Engenheiro,190012.03
974,19,Médico,146993.95
975,33,Engenheiro,199210.49
976,26,Médico,30071.55
977,47,Desenvolvedor,164851.03
978,61,Desenvolvedor,122243.07
979,58,Administrador,160940.84
980,49,Administrador,111997.72
981,38,Administrador,186512.33
982,42,Motorista,52340.45
983,25,Vendedor,89583.53
984,49,Engenheiro,82284.1
985,37,Engenheiro,96727.28
986,56,Analista de Dados,139004.77
987,62,Designer,60791.97
988,48,Médico,190214.1
989,23,Analista de Dados,87432.88
990,25,Analista de Dados,60952.74
991,29,Médico,190948.37
992,30,Administrador,47847.47
993,60,Professor,90426.07
994,33,Professor,69815.29
995,48,Advogado,184111.3
996,64,Desenvolvedor,179995.27
997,46,Administrador,66509.63
998,58,Designer,147631.8
999,25,Designer,23068.12
1000,63,Administrador,67318.31
